"sentiment score","id"
"0.229","1450"
"0.065","1451"
"0.334","1452"
"-0.616","1453"
"0.199","1454"
"0.186","1455"
"0.622","1456"
"0.056","1457"
"0.496","1458"
"-0.416","1459"
"-0.559","1460"
"0.131","1461"
"-0.066","1462"
"0.434","1463"
"-0.507","1464"
"0.021","1465"
"0.609","1466"
"-0.699","1467"
"-0.279","1468"
"0.404","1469"
"-0.214","1470"
"0.577","1471"
"-0.282","1472"
"0.199","1473"
"-0.449","1474"
"0.116","1475"
"-0.136","1476"
"0.077","1477"
"0.264","1478"
"0.255","1479"
"-0.685","1480"
"-0.069","1481"
"-0.052","1482"
"0.41","1483"
"0.135","1484"
"0.252","1485"
"-0.084","1486"
"0.167","1487"
"0.279","1488"
"0.026","1489"
"0.329","1490"
"0.371","1491"
"-0.158","1492"
"-0.225","1493"
"0.13","1494"
"0.552","1495"
"-0.186","1496"
"0.204","1497"
"0.1","1498"
"0.376","1499"
"0.296","1500"
"0.466","1501"
"0.028","1502"
"-0.62","1503"
"-0.449","1504"
"-0.167","1505"
"0.001","1506"
"0.541","1507"
"0.218","1508"
"0.168","1509"
"0.203","1510"
"0.378","1511"
"-0.351","1512"
"-0.459","1513"
"0.237","1514"
"0.346","1515"
"0.598","1516"
"-0.045","1517"
"-0.854","1518"
"-0.511","1519"
"-0.278","1520"
"0.278","1521"
"0.321","1522"
"-0.733","1523"
"0.277","1524"
"0.112","1525"
"0.482","1526"
"-0.263","1527"
"0.403","1528"
"0.598","1529"
"-0.468","1530"
"-0.502","1531"
"-0.241","1532"
"-0.001","1533"
"-0.593","1534"
"-0.009","1535"
"-0.394","1536"
"-0.549","1537"
"0.609","1538"
"-0.593","1539"
"0.239","1540"
"-0.437","1541"
"-0.215","1542"
"-0.659","1543"
"-0.126","1544"
"-0.742","1545"
"-0.242","1546"
"-0.68","1547"
"0.249","1548"
"0.389","1549"
"0.321","1550"
"-0.261","1551"
"-0.517","1552"
"-0.159","1553"
"0.452","1554"
"-0.019","1555"
"0.448","1556"
"0.406","1557"
"0.249","1558"
"-0.798","1559"
"0.319","1560"
"0.155","1561"
"-0.143","1562"
"0.002","1563"
"0.292","1564"
"-0.565","1565"
"-0.011","1566"
"0.16","1567"
"0.188","1568"
"0.478","1569"
"0.233","1570"
"-0.122","1571"
"-0.49","1572"
"-0.257","1573"
"0.192","1574"
"0.107","1575"
"-0.256","1576"
"-0.666","1577"
"0.345","1578"
"0.076","1579"
"-0.18","1580"
"0.171","1581"
"-0.242","1582"
"-0.529","1583"
"-0.147","1584"
"0.277","1585"
"0.425","1586"
"0.373","1587"
"0.271","1588"
"-0.281","1589"
"0.28","1590"
"-0.176","1591"
"0.475","1592"
"0.269","1593"
"-0.477","1594"
"-0.359","1595"
"0.227","1596"
"0.001","1597"
"-0.276","1598"
"-0.064","1599"
"-0.266","1600"
"0.02","1601"
"-0.407","1602"
"-0.486","1603"
"0.119","1604"
"-0.012","1605"
"0.252","1606"
"0.521","1607"
"0.417","1608"
"-0.406","1609"
"0.466","1610"
"-0.309","1611"
"-0.504","1612"
"-0.612","1613"
"-0.501","1614"
"0.237","1615"
"0.314","1616"
"0.055","1617"
"0.444","1618"
"-0.184","1619"
"0.552","1620"
"0.306","1621"
"-0.02","1622"
"-0.63","1623"
"0.466","1624"
"0.417","1625"
"-0.206","1626"
"0.311","1627"
"-0.024","1628"
"-0.313","1629"
"-0.4","1630"
"-0.707","1631"
"-0.043","1632"
"0.18","1633"
"0.038","1634"
