"id","sentiment score"
"1449","0.0974051"
"1450","0.255748"
"1451","0.2552"
"1452","0.192145"
"1453","-0.453021"
"1454","0.110522"
"1455","0.256085"
"1456","0.396872"
"1457","0.0140129"
"1458","0.527576"
"1459","-0.262377"
"1460","-0.634725"
"1461","0.166404"
"1462","0.122761"
"1463","0.0948419"
"1464","-0.314162"
"1465","0.0669794"
"1466","0.49499"
"1467","-0.568378"
"1468","-0.250976"
"1469","0.388028"
"1470","-0.0850564"
"1471","0.458836"
"1472","-0.289809"
"1473","0.260669"
"1474","-0.370131"
"1475","0.00173742"
"1476","0.0413763"
"1477","0.0968294"
"1478","0.0665386"
"1479","0.204679"
"1480","-0.626835"
"1481","0.0581944"
"1482","-0.0659394"
"1483","0.239945"
"1484","-0.150732"
"1485","0.246739"
"1486","-0.0541515"
"1487","0.232889"
"1488","0.313642"
"1489","0.129813"
"1490","0.361867"
"1491","0.345228"
"1492","-0.221282"
"1493","0.0592207"
"1494","0.261424"
"1495","0.390046"
"1496","0.00721614"
"1497","0.309332"
"1498","0.273781"
"1499","0.229869"
"1500","0.481468"
"1501","0.435301"
"1502","0.104016"
"1503","-0.344673"
"1504","-0.484985"
"1505","0.045751"
"1506","0.164228"
"1507","0.560171"
"1508","0.214346"
"1509","0.275794"
"1510","-0.063971"
"1511","0.380242"
"1512","-0.169741"
"1513","-0.218958"
"1514","0.227342"
"1515","0.410904"
"1516","0.562914"
"1517","0.311408"
"1518","-0.648955"
"1519","-0.677439"
"1520","-0.0483005"
"1521","-0.00799651"
"1522","0.373937"
"1523","-0.677135"
"1524","0.275328"
"1525","-0.473511"
"1526","0.438802"
"1527","-0.170898"
"1528","0.183611"
"1529","0.535214"
"1530","-0.645095"
"1531","0.0980306"
"1532","0.286392"
"1533","0.112848"
"1534","-0.267157"
"1535","-0.0137486"
"1536","-0.256247"
"1537","-0.31363"
"1538","0.651895"
"1539","-0.283466"
"1540","0.197223"
"1541","-0.245508"
"1542","-0.123392"
"1543","-0.485495"
"1544","-0.0565821"
"1545","-0.568899"
"1546","0.0395402"
"1547","-0.464264"
"1548","0.156509"
"1549","0.453455"
"1550","0.335148"
"1551","-0.253644"
"1552","-0.47487"
"1553","0.0785115"
"1554","0.445127"
"1555","-0.0239141"
"1556","0.37821"
"1557","0.48224"
"1558","0.184467"
"1559","-0.698048"
"1560","0.412592"
"1561","0.107434"
"1562","0.0647793"
"1563","0.290209"
"1564","0.307743"
"1565","-0.288618"
"1566","0.353082"
"1567","0.323246"
"1568","0.306477"
"1569","0.421323"
"1570","0.0705399"
"1571","0.04375"
"1572","-0.363028"
"1573","-0.418595"
"1574","0.207713"
"1575","-0.371532"
"1576","-0.534151"
"1577","-0.564661"
"1578","0.235548"
"1579","0.1299"
"1580","-0.165723"
"1581","0.27786"
"1582","0.105016"
"1583","-0.506817"
"1584","0.167251"
"1585","0.435526"
"1586","0.534863"
"1587","0.179448"
"1588","0.241397"
"1589","-0.621101"
"1590","0.303604"
"1591","-0.274746"
"1592","0.446412"
"1593","0.263165"
"1594","-0.290416"
"1595","-0.402891"
"1596","0.253851"
"1597","0.187784"
"1598","-0.0895365"
"1599","0.157896"
"1600","-0.122779"
"1601","0.428608"
"1602","-0.519699"
"1603","-0.318006"
"1604","-0.0644142"
"1605","0.149009"
"1606","0.260971"
"1607","0.103696"
"1608","0.295319"
"1609","-0.17491"
"1610","0.327552"
"1611","0.0785986"
"1612","-0.56558"
"1613","-0.529103"
"1614","-0.522775"
"1615","0.39082"
"1616","0.453756"
"1617","0.271112"
"1618","0.235131"
"1619","-0.178659"
"1620","0.384503"
"1621","0.288343"
"1622","0.196679"
"1623","-0.508165"
"1624","0.588606"
"1625","0.263714"
"1626","-0.42597"
"1627","0.33395"
"1628","0.04267"
"1629","-0.125611"
"1630","-0.316496"
"1631","-0.365983"
"1632","0.136556"
"1633","0.290155"
"1634","0.0794494"
